Output: C:\Python314\Lib\site-packages\langsmith\schemas.py:23: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1 import (
============================================= test session starts =============================================
platform win32 -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
metadata: {'Python': '3.14.0', 'Platform': 'Windows-11-10.0.26220-SP0', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'asyncio': '1.3.0', 'cov': '7.0.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'xdist': '3.8.0', 'anyio': '4.12.0', 'langsmith': '0.5.1'}}
rootdir: E:\Development\Cerebrum
configfile: pyproject.toml
plugins: asyncio-1.3.0, cov-7.0.0, json-report-1.5.0, metadata-3.1.1, xdist-3.8.0, anyio-4.12.0, langsmith-0.5.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1249 items                                                                                           

tests/test_adaptive_resolution.py::test_adaptive_resolution_empty_graph PASSED                           [  0%] 
tests/test_adaptive_resolution.py::test_adaptive_resolution_single_node PASSED                           [  0%] 
tests/test_adaptive_resolution.py::test_explicit_target_achieved PASSED                                  [  0%] 
tests/test_adaptive_resolution.py::test_heuristic_sqrt_target_achieved PASSED                            [  0%]
tests/test_adaptive_resolution.py::test_tolerance_early_exit PASSED                                      [  0%] 
tests/test_adaptive_resolution.py::test_unachievable_high_target_returns_max_res PASSED                  [  0%] 
tests/test_adaptive_resolution.py::test_unachievable_low_target_returns_min_res PASSED                   [  0%] 
tests/test_alignment.py::test_get_canonical_before_alignment PASSED                                      [  0%] 
tests/test_alignment.py::test_add_alignment_both_entities_resolve PASSED                                 [  0%] 
tests/test_alignment.py::test_add_alignment_same_canonical PASSED                                        [  0%] 
tests/test_alignment.py::test_add_alignment_default_canonical_format PASSED                              [  0%] 
tests/test_alignment.py::test_add_alignment_explicit_canonical PASSED                                    [  0%] 
tests/test_alignment.py::test_get_aliases_returns_both_sides PASSED                                      [  1%] 
tests/test_alignment.py::test_get_aliases_unknown_canonical PASSED                                       [  1%] 
tests/test_alignment.py::test_resolve_aliases_known_entity PASSED                                        [  1%]
tests/test_alignment.py::test_resolve_aliases_unknown_entity PASSED                                      [  1%] 
tests/test_alignment.py::test_add_alignment_three_adapters PASSED                                        [  1%] 
tests/test_alignment.py::test_add_alignment_preserves_existing_canonical PASSED                          [  1%] 
tests/test_alignment.py::test_multiple_independent_alignments PASSED                                     [  1%] 
tests/test_alignment.py::test_auto_align_identical_labels PASSED                                         [  1%] 
tests/test_alignment.py::test_auto_align_no_common_labels PASSED                                         [  1%] 
tests/test_alignment.py::test_auto_align_returns_alignment_index PASSED                                  [  1%] 
tests/test_api.py::TestHealth::test_health_returns_200 PASSED                                            [  1%]
tests/test_api.py::TestHealth::test_health_status_ok_when_loaded PASSED                                  [  1%] 
tests/test_api.py::TestHealth::test_health_adapter_loaded PASSED                                         [  2%] 
tests/test_api.py::TestHealth::test_health_communities_loaded PASSED                                     [  2%] 
tests/test_api.py::TestHealth::test_health_embeddings_loaded PASSED                                      [  2%] 
tests/test_api.py::TestHealth::test_health_node_count_matches_graph PASSED                               [  2%] 
tests/test_api.py::TestHealth::test_health_community_count_positive PASSED                               [  2%] 
tests/test_api.py::TestHealth::test_health_unloaded_returns_loading PASSED                               [  2%]
tests/test_api.py::TestCommunities::test_communities_returns_200 PASSED                                  [  2%] 
tests/test_api.py::TestCommunities::test_communities_node_count_matches PASSED                           [  2%] 
tests/test_api.py::TestCommunities::test_communities_partition_is_complete PASSED                        [  2%] 
tests/test_api.py::TestCommunities::test_communities_count_matches_map PASSED                            [  2%] 
tests/test_api.py::TestCommunities::test_communities_list_length_matches_count PASSED                    [  2%] 
tests/test_api.py::TestCommunities::test_communities_each_entry_has_required_fields PASSED               [  2%] 
tests/test_api.py::TestCommunities::test_communities_sizes_sum_to_node_count PASSED                      [  2%] 
tests/test_api.py::TestCommunities::test_communities_unloaded_returns_503 PASSED                         [  3%]
tests/test_api.py::TestQuery::test_query_with_explicit_seed_returns_200 PASSED                           [  3%] 
tests/test_api.py::TestQuery::test_query_response_contains_paths PASSED                                  [  3%] 
tests/test_api.py::TestQuery::test_query_returns_correct_query_echo PASSED                               [  3%] 
tests/test_api.py::TestQuery::test_query_seeds_used_echoed PASSED                                        [  3%] 
tests/test_api.py::TestQuery::test_query_total_paths_explored_positive PASSED                            [  3%] 
